drop table METER_PARAMETER_LINK
select * from METER_PARAMETER_LINK
CREATE TABLE METER_PARAMETER_LINK
(
	METER_VERSION 			NUMBER  ,
	PARAMETER_INDEX 		NUMBER  ,
	INTERNAL_ID			VARCHAR2(120),
	FORMATTER_CLASS_NAME 	VARCHAR2(120),
	MULTIPLYING_FACTOR		float,
	MULTIPLY_1_P_INTERNAL_ID		VARCHAR2(120),
	MULTIPLY_2_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_1_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_2_P_INTERNAL_ID		VARCHAR2(120),
	RESERVED_1			VARCHAR2(120),
	RESERVED_2			VARCHAR2(120)
);

insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382177964671 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 5 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382257010625 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 6 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382257177359 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 8 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382257349578 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 9 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382257450109 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 10 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382259080343 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 12 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382259231437 ',' 1382261501078 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 13 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382259675640 ',' 1382261501078 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 14 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382259740875 ',' 1382261501078 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 24 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382259900703 ',' 1382261501078 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 25 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382260364968 ',' 1382261501078 ',' None ',' None ',' None ', 0 );
